
Gurobi 8.1.1 (win64) logging started 11/26/19 06:53:45

Changed value of parameter LogFile to logs/full/rlt/full-07-30-1.log
   Prev: gurobi.log  Default: 
Changed value of parameter LogToConsole to 0
   Prev: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 3600.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 2227134 rows, 743590 columns and 5220978 nonzeros
Variable types: 0 continuous, 743590 integer (1219 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 20s) ...
Presolve removed 0 rows and 0 columns (presolve time = 25s) ...
Presolve removed 0 rows and 0 columns (presolve time = 30s) ...
Presolve removed 0 rows and 0 columns (presolve time = 37s) ...
Presolve time: 39.48s
Presolved: 2227134 rows, 743590 columns, 5220978 nonzeros
Variable types: 0 continuous, 743590 integer (743590 binary)
Found heuristic solution: objective 12.0000000
Found heuristic solution: objective 11.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26448    1.0000639e+00   5.017058e+02   0.000000e+00    333s
   26598    1.0000639e+00   7.478693e+02   0.000000e+00    346s
   26738    1.0000641e+00   2.231089e+02   0.000000e+00    358s
   26878    1.0000641e+00   4.411154e+02   0.000000e+00    369s
   27018    1.0000643e+00   5.209271e+03   0.000000e+00    381s
   27158    1.0000644e+00   2.599183e+03   0.000000e+00    393s
   27288    1.0000645e+00   1.222582e+03   0.000000e+00    406s
   27408    1.0000646e+00   1.921442e+03   0.000000e+00    418s
   27538    1.0000647e+00   4.860135e+02   0.000000e+00    430s
   27668    1.0000648e+00   2.670343e+03   0.000000e+00    443s
   27798    1.0000649e+00   2.161404e+03   0.000000e+00    457s
   27918    1.0000650e+00   1.122023e+04   0.000000e+00    469s
   28038    1.0000651e+00   7.296053e+03   0.000000e+00    481s
   28178    1.0000652e+00   1.136803e+03   0.000000e+00    494s
   28308    1.0000653e+00   5.319578e+03   0.000000e+00    507s
   28438    1.0000654e+00   7.584329e+03   0.000000e+00    519s
   28558    1.0000655e+00   1.700191e+03   0.000000e+00    532s
   28678    1.0000656e+00   3.567972e+03   0.000000e+00    544s
   28808    1.0000658e+00   2.113235e+03   0.000000e+00    557s
   28928    1.0000659e+00   3.100767e+03   0.000000e+00    569s
   29048    1.0000660e+00   2.878722e+03   0.000000e+00    582s
   29168    1.0000661e+00   1.111153e+03   0.000000e+00    593s
   29298    1.0000662e+00   6.533367e+02   0.000000e+00    605s
   29428    1.0000664e+00   6.583961e+03   0.000000e+00    617s
   29548    1.0000667e+00   7.415047e+03   0.000000e+00    629s
   29668    1.0000668e+00   1.282221e+03   0.000000e+00    641s
   29788    1.0000670e+00   2.863668e+03   0.000000e+00    652s
   29908    1.0000671e+00   2.318121e+03   0.000000e+00    664s
   30018    1.0000672e+00   2.743420e+03   0.000000e+00    677s
   30138    1.0000673e+00   9.911192e+02   0.000000e+00    687s
   30258    1.0000674e+00   1.974310e+03   0.000000e+00    700s
   30368    1.0000676e+00   3.717841e+03   0.000000e+00    711s
   30478    1.0000678e+00   8.335929e+03   0.000000e+00    724s
   30598    1.0000680e+00   1.684016e+03   0.000000e+00    736s
   30718    1.0000683e+00   2.600000e+01   0.000000e+00    747s
   30838    1.0000685e+00   3.844067e+03   0.000000e+00    759s
   30978    1.0000687e+00   1.886159e+03   0.000000e+00    770s
   31098    1.0000688e+00   5.418752e+03   0.000000e+00    782s
   31218    1.0000690e+00   4.315212e+03   0.000000e+00    794s
   31348    1.0000693e+00   8.896685e+03   0.000000e+00    805s
   31468    1.0000695e+00   4.702551e+03   0.000000e+00    817s
   31578    1.0000697e+00   4.070530e+03   0.000000e+00    828s
   31708    1.0000699e+00   7.257051e+03   0.000000e+00    841s
   31858    1.0000700e+00   1.458579e+03   0.000000e+00    852s
   31978    1.0000701e+00   5.139012e+03   0.000000e+00    863s
   32108    1.0000704e+00   7.909601e+04   0.000000e+00    875s
   32238    1.0000710e+00   3.975165e+03   0.000000e+00    886s
   32358    1.0000714e+00   6.720384e+03   0.000000e+00    898s
   32488    1.0000718e+00   3.613193e+03   0.000000e+00    910s
   32608    1.0000722e+00   3.928124e+03   0.000000e+00    921s
   32728    1.0000725e+00   6.434095e+03   0.000000e+00    933s
   32848    1.0000727e+00   3.173103e+03   0.000000e+00    945s
   32958    1.0000732e+00   1.212016e+04   0.000000e+00    956s
   33088    1.0000736e+00   3.368268e+03   0.000000e+00    967s
   33208    1.0000740e+00   1.573264e+03   0.000000e+00    978s
   33338    1.0000744e+00   2.583296e+03   0.000000e+00    990s
   33458    1.0000754e+00   2.608823e+04   0.000000e+00   1001s
   33578    1.0000760e+00   3.150001e+03   0.000000e+00   1012s
   33708    1.0000766e+00   6.412665e+03   0.000000e+00   1024s
   33848    1.0000771e+00   1.473946e+03   0.000000e+00   1036s
   33978    1.0000790e+00   4.541584e+03   0.000000e+00   1047s
   34098    1.0000798e+00   1.138223e+04   0.000000e+00   1058s
   34228    1.0000803e+00   1.266000e+03   0.000000e+00   1069s
   34348    1.0000811e+00   1.744709e+04   0.000000e+00   1080s
   34478    1.0000824e+00   5.940522e+04   0.000000e+00   1091s
   34598    1.0000850e+00   7.551991e+03   0.000000e+00   1102s
   34718    1.0000862e+00   1.842129e+04   0.000000e+00   1113s
   34848    1.0000869e+00   4.508615e+03   0.000000e+00   1125s
   34988    1.0000887e+00   2.729584e+04   0.000000e+00   1136s
   35108    1.0000901e+00   9.178280e+03   0.000000e+00   1147s
   35228    1.0000943e+00   1.013380e+04   0.000000e+00   1157s
   35348    1.0000976e+00   4.786535e+04   0.000000e+00   1168s
   35468    1.0001024e+00   3.815526e+04   0.000000e+00   1179s
   35588    1.0001044e+00   1.948261e+04   0.000000e+00   1190s
   35718    1.0001070e+00   1.704760e+04   0.000000e+00   1201s
   35838    1.0001113e+00   9.940141e+03   0.000000e+00   1212s
   35958    1.0001452e+00   2.083762e+04   0.000000e+00   1224s
   36098    1.0009320e+00   3.656354e+06   0.000000e+00   1235s
   36228    1.0150697e+00   2.944687e+03   0.000000e+00   1246s
   36348    1.0155048e+00   3.271557e+03   0.000000e+00   1258s
   36488    1.0156597e+00   1.895356e+03   0.000000e+00   1269s
   36608    1.0161503e+00   1.342744e+03   0.000000e+00   1279s
   36738    1.0165321e+00   2.247583e+03   0.000000e+00   1290s
   36868    1.0169355e+00   9.212338e+02   0.000000e+00   1301s
   36988    1.0260492e+00   1.277501e+04   0.000000e+00   1314s
   37108    1.0288560e+00   4.402538e+02   0.000000e+00   1327s
   37228    1.0321813e+00   2.245184e+03   0.000000e+00   1339s
   37358    1.0330986e+00   2.058724e+03   0.000000e+00   1350s
   37478    1.0338882e+00   3.472135e+03   0.000000e+00   1362s
   37598    1.0344545e+00   2.152545e+03   0.000000e+00   1373s
   37718    1.0349681e+00   4.157514e+03   0.000000e+00   1386s
   37838    1.0354433e+00   5.277788e+03   0.000000e+00   1397s
   37958    1.0358538e+00   3.569393e+03   0.000000e+00   1409s
   38098    1.0361778e+00   4.958728e+03   0.000000e+00   1420s
   38228    1.0365532e+00   8.470255e+01   0.000000e+00   1432s
   38378    1.0367535e+00   2.228357e+02   0.000000e+00   1444s
   38498    1.0372650e+00   2.993352e+03   0.000000e+00   1456s
   38648    1.0376884e+00   7.291628e+02   0.000000e+00   1468s
   38778    1.0380121e+00   5.148937e+02   0.000000e+00   1479s
   38938    1.0381440e+00   2.690703e+03   0.000000e+00   1491s
   39078    1.0381708e+00   6.435326e+02   0.000000e+00   1501s
   39228    1.0383215e+00   6.969718e+02   0.000000e+00   1513s
   39388    1.0384819e+00   2.251049e+03   0.000000e+00   1525s
   39518    1.0388544e+00   3.990625e+03   0.000000e+00   1538s
   39618    1.0389885e+00   6.501874e+02   0.000000e+00   1545s
   39738    1.0395643e+00   2.180366e+02   0.000000e+00   1558s
   39858    1.0400531e+00   1.135456e+03   0.000000e+00   1568s
   39998    1.0405123e+00   2.809017e+02   0.000000e+00   1581s
   40128    1.0408879e+00   4.245493e+02   0.000000e+00   1593s
   40258    1.0413812e+00   1.192013e+03   0.000000e+00   1605s
   40418    1.0415765e+00   3.753871e+03   0.000000e+00   1618s
   40538    1.0419830e+00   9.073409e+02   0.000000e+00   1629s
   40708    1.0421671e+00   7.241312e+01   0.000000e+00   1640s
   40858    1.0423951e+00   1.318496e+03   0.000000e+00   1652s
   40998    1.0428380e+00   5.210968e+02   0.000000e+00   1664s
   41118    1.0434500e+00   7.470810e+02   0.000000e+00   1674s
   41258    1.0437736e+00   3.108233e+02   0.000000e+00   1685s
   41398    1.0440808e+00   6.745751e+02   0.000000e+00   1697s
   41528    1.0444985e+00   1.877730e+03   0.000000e+00   1709s
   41668    1.0447695e+00   4.183101e+02   0.000000e+00   1720s
   41788    1.0453425e+00   1.106258e+03   0.000000e+00   1731s
   41908    1.0458048e+00   1.184176e+02   0.000000e+00   1741s
   42028    1.0462254e+00   1.041260e+03   0.000000e+00   1752s
   42148    1.0466966e+00   5.724494e+03   0.000000e+00   1763s
   42278    1.0470745e+00   7.334139e+02   0.000000e+00   1775s
   42418    1.0475116e+00   5.586387e+02   0.000000e+00   1786s
   42568    1.0476647e+00   4.019094e+02   0.000000e+00   1798s
   42708    1.0481048e+00   7.591064e+02   0.000000e+00   1810s
   42838    1.0484338e+00   9.689791e+02   0.000000e+00   1822s
   42988    1.0488453e+00   3.019906e+03   0.000000e+00   1834s
   43168    1.0490658e+00   2.410898e+03   0.000000e+00   1846s
   43338    1.0493049e+00   2.839080e+03   0.000000e+00   1858s
   43498    1.0493106e+00   1.093499e+03   0.000000e+00   1869s
   43628    1.0497821e+00   1.506577e+03   0.000000e+00   1880s
   43778    1.0502896e+00   2.004718e+03   0.000000e+00   1892s
   43918    1.0504378e+00   2.757470e+03   0.000000e+00   1903s
   44048    1.0509844e+00   2.046339e+03   0.000000e+00   1914s
   44188    1.0516680e+00   1.261567e+03   0.000000e+00   1926s
   44308    1.0522118e+00   9.588961e+01   0.000000e+00   1938s
   44438    1.0529819e+00   2.709577e+03   0.000000e+00   1949s
   44568    1.0535493e+00   5.381579e+03   0.000000e+00   1961s
   44738    1.0536356e+00   2.428475e+03   0.000000e+00   1972s
   44908    1.0537474e+00   3.913111e+02   0.000000e+00   1983s
   45058    1.0537507e+00   5.070423e+02   0.000000e+00   1994s
   45198    1.0539829e+00   9.037408e+02   0.000000e+00   2006s
   45348    1.0543546e+00   1.032220e+03   0.000000e+00   2016s
   45508    1.0544652e+00   4.093312e+02   0.000000e+00   2027s
   45668    1.0544762e+00   3.817400e+02   0.000000e+00   2038s
   45808    1.0550163e+00   1.026905e+03   0.000000e+00   2050s
   45958    1.0552950e+00   2.882368e+03   0.000000e+00   2061s
   46088    1.0559286e+00   4.467450e+02   0.000000e+00   2072s
   46238    1.0562117e+00   8.934354e+02   0.000000e+00   2084s
   46388    1.0564075e+00   6.916686e+02   0.000000e+00   2095s
   46518    1.0571713e+00   1.774334e+03   0.000000e+00   2105s
   46658    1.0574858e+00   2.477883e+02   0.000000e+00   2116s
   46808    1.0578054e+00   9.750439e+03   0.000000e+00   2128s
   46948    1.0579526e+00   2.521116e+03   0.000000e+00   2138s
   47088    1.0579530e+00   2.520342e+03   0.000000e+00   2148s
   47208    1.0584573e+00   3.422077e+03   0.000000e+00   2158s
   47348    1.0587500e+00   9.298072e+02   0.000000e+00   2169s
   47478    1.0590393e+00   7.598903e+02   0.000000e+00   2180s
   47658    1.0590517e+00   4.900690e+02   0.000000e+00   2191s
   47808    1.0595452e+00   2.499236e+03   0.000000e+00   2203s
   47948    1.0598862e+00   5.760828e+02   0.000000e+00   2214s
   48088    1.0603603e+00   1.858543e+03   0.000000e+00   2232s
   48248    1.0603805e+00   8.800849e+02   0.000000e+00   2244s
   48388    1.0606095e+00   2.104108e+02   0.000000e+00   2255s
   48518    1.0611990e+00   8.407367e+02   0.000000e+00   2266s
   48668    1.0613716e+00   2.105275e+03   0.000000e+00   2277s
   48818    1.0616753e+00   4.153078e+03   0.000000e+00   2289s
   48978    1.0617368e+00   9.922749e+02   0.000000e+00   2300s
   49148    1.0618932e+00   2.155939e+03   0.000000e+00   2312s
   49298    1.0627276e+00   2.409325e+02   0.000000e+00   2324s
   49438    1.0633327e+00   1.281382e+03   0.000000e+00   2335s
   49578    1.0638282e+00   8.008804e+03   0.000000e+00   2346s
   49718    1.0639932e+00   4.924967e+02   0.000000e+00   2357s
   49878    1.0640012e+00   6.191626e+02   0.000000e+00   2368s
   49998    1.0645859e+00   1.628520e+03   0.000000e+00   2379s
   50138    1.0646367e+00   3.913438e+02   0.000000e+00   2389s
   50278    1.0649035e+00   1.211497e+03   0.000000e+00   2400s
   50418    1.0654633e+00   4.467403e+02   0.000000e+00   2411s
   50558    1.0659754e+00   2.850659e+03   0.000000e+00   2423s
   50728    1.0660181e+00   7.743793e+03   0.000000e+00   2433s
   50868    1.0662780e+00   1.020652e+03   0.000000e+00   2444s
   51008    1.0666067e+00   1.880750e+02   0.000000e+00   2456s
   51168    1.0667036e+00   3.613166e+02   0.000000e+00   2467s
   51308    1.0670520e+00   2.039453e+03   0.000000e+00   2478s
   51448    1.0670526e+00   2.039741e+03   0.000000e+00   2488s
   51588    1.0670767e+00   1.927817e+02   0.000000e+00   2500s
   51728    1.0670769e+00   1.926700e+02   0.000000e+00   2510s
   51868    1.0674599e+00   1.447778e+03   0.000000e+00   2521s
   51998    1.0677880e+00   4.350612e+03   0.000000e+00   2535s
   52138    1.0678739e+00   1.181791e+03   0.000000e+00   2549s
   52278    1.0678988e+00   4.132505e+02   0.000000e+00   2560s
   52418    1.0679794e+00   1.838570e+03   0.000000e+00   2572s
   52558    1.0680033e+00   1.631864e+03   0.000000e+00   2584s
   52688    1.0681693e+00   8.050911e+02   0.000000e+00   2594s
   52818    1.0688345e+00   3.088723e+02   0.000000e+00   2605s
   52958    1.0689473e+00   7.692065e+02   0.000000e+00   2616s
   53098    1.0689478e+00   7.683183e+02   0.000000e+00   2627s
   53238    1.0689483e+00   7.679068e+02   0.000000e+00   2638s
   53378    1.0689658e+00   7.903189e+02   0.000000e+00   2650s
   53528    1.0691849e+00   1.185881e+03   0.000000e+00   2662s
   53668    1.0691886e+00   8.062643e+02   0.000000e+00   2673s
   53808    1.0691890e+00   8.061501e+02   0.000000e+00   2684s
   53948    1.0692729e+00   4.741511e+02   0.000000e+00   2695s
   54088    1.0692742e+00   4.739709e+02   0.000000e+00   2707s
   54228    1.0693883e+00   3.481004e+03   0.000000e+00   2721s
   54388    1.0695141e+00   8.037563e+03   0.000000e+00   2735s
   54538    1.0695167e+00   7.969228e+02   0.000000e+00   2749s
   54678    1.0695679e+00   1.083709e+04   0.000000e+00   2764s
   54818    1.0695695e+00   1.083607e+04   0.000000e+00   2776s
   54958    1.0702613e+00   3.424370e+03   0.000000e+00   2787s
   55098    1.0703358e+00   3.387914e+03   0.000000e+00   2798s
   55238    1.0704639e+00   7.342793e+02   0.000000e+00   2810s
   55378    1.0704730e+00   1.054531e+03   0.000000e+00   2820s
   55518    1.0705277e+00   2.684890e+02   0.000000e+00   2830s
   55658    1.0707762e+00   5.904150e+02   0.000000e+00   2841s
   55798    1.0709349e+00   5.741226e+02   0.000000e+00   2852s
   55938    1.0709406e+00   1.431913e+03   0.000000e+00   2863s
   56098    1.0709409e+00   1.261147e+03   0.000000e+00   2874s
   56258    1.0709913e+00   2.126389e+03   0.000000e+00   2885s
   56408    1.0715642e+00   2.046406e+03   0.000000e+00   2896s
   56578    1.0716359e+00   7.450106e+03   0.000000e+00   2907s
   56738    1.0716574e+00   3.892257e+03   0.000000e+00   2918s
   56898    1.0716579e+00   3.892383e+03   0.000000e+00   2931s
   57048    1.0722874e+00   1.523309e+03   0.000000e+00   2947s
   57198    1.0724460e+00   4.149793e+02   0.000000e+00   2960s
   57338    1.0729203e+00   1.272254e+03   0.000000e+00   2974s
   57468    1.0736065e+00   8.715766e+03   0.000000e+00   2989s
   57608    1.0739516e+00   1.744492e+02   0.000000e+00   3002s
   57738    1.0742831e+00   5.416010e+02   0.000000e+00   3016s
   57878    1.0749337e+00   8.972208e+03   0.000000e+00   3028s
   58038    1.0749590e+00   2.538044e+02   0.000000e+00   3041s
   58178    1.0749680e+00   2.467304e+03   0.000000e+00   3052s
   58318    1.0751507e+00   1.653753e+03   0.000000e+00   3065s
   58448    1.0755343e+00   2.177824e+03   0.000000e+00   3075s
   58598    1.0759365e+00   4.734169e+02   0.000000e+00   3086s
   58738    1.0762841e+00   1.233712e+03   0.000000e+00   3097s
   58878    1.0764804e+00   1.650213e+02   0.000000e+00   3108s
   59038    1.0764939e+00   2.389234e+02   0.000000e+00   3119s
   59198    1.0765843e+00   1.016019e+03   0.000000e+00   3130s
   59338    1.0766395e+00   1.802616e+02   0.000000e+00   3141s
   59478    1.0766409e+00   4.974230e+02   0.000000e+00   3151s
   59618    1.0766556e+00   1.034847e+02   0.000000e+00   3162s
   59758    1.0771094e+00   6.036220e+02   0.000000e+00   3173s
   59898    1.0773467e+00   5.741162e+02   0.000000e+00   3183s
   60038    1.0773944e+00   1.847212e+02   0.000000e+00   3196s
   60178    1.0773985e+00   5.530464e+03   0.000000e+00   3209s
   60318    1.0777840e+00   8.732627e+02   0.000000e+00   3223s
   60478    1.0779843e+00   4.228424e+03   0.000000e+00   3235s
   60638    1.0781223e+00   6.782533e+02   0.000000e+00   3246s
   60798    1.0782226e+00   1.727691e+03   0.000000e+00   3257s
   60938    1.0783496e+00   1.949803e+02   0.000000e+00   3267s
   61068    1.0788763e+00   6.741116e+02   0.000000e+00   3278s
   61208    1.0789050e+00   2.484323e+03   0.000000e+00   3288s
   61338    1.0790658e+00   2.992640e+02   0.000000e+00   3298s
   61478    1.0790666e+00   3.599827e+03   0.000000e+00   3309s
   61618    1.0794321e+00   4.148754e+02   0.000000e+00   3319s
   61758    1.0795999e+00   3.335209e+02   0.000000e+00   3330s
   61898    1.0796619e+00   4.043483e+02   0.000000e+00   3342s
   62038    1.0797458e+00   1.192409e+02   0.000000e+00   3352s
   62178    1.0798604e+00   2.411746e+03   0.000000e+00   3363s
   62318    1.0799516e+00   1.992332e+01   0.000000e+00   3374s
   62458    1.0799912e+00   4.106416e+02   0.000000e+00   3385s
   62598    1.0801224e+00   2.059853e+01   0.000000e+00   3395s
   62738    1.0801356e+00   1.646315e+02   0.000000e+00   3406s
   62878    1.0801360e+00   5.001852e+02   0.000000e+00   3417s
   63018    1.0802489e+00   7.166645e+02   0.000000e+00   3428s
   63158    1.0802628e+00   5.018140e+02   0.000000e+00   3439s
   63298    1.0802762e+00   3.520735e+02   0.000000e+00   3449s
   63438    1.0803405e+00   5.948504e+02   0.000000e+00   3460s
   63578    1.0803437e+00   6.917664e+02   0.000000e+00   3471s
   63718    1.0803440e+00   2.239303e+03   0.000000e+00   3482s
   63858    1.0806327e+00   4.232559e+02   0.000000e+00   3493s
   63988    1.0816793e+00   4.944694e+02   0.000000e+00   3504s
   64128    1.0816796e+00   8.264694e+02   0.000000e+00   3515s
   64258    1.0817035e+00   9.029464e+02   0.000000e+00   3525s
   64388    1.0824127e+00   2.387353e+01   0.000000e+00   3536s
   64528    1.0833966e+00   1.886667e+02   0.000000e+00   3546s
   64668    1.0834025e+00   8.990417e+02   0.000000e+00   3558s
   64808    1.0834042e+00   3.092833e+02   0.000000e+00   3569s
   64948    1.0834053e+00   5.398333e+02   0.000000e+00   3580s
   65088    1.0834083e+00   9.532778e+02   0.000000e+00   3591s

Root relaxation: time limit, 65203 iterations, 3552.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        11.00000    0.00000   100%     - 3600s

Explored 0 nodes (65203 simplex iterations) in 3600.76 seconds
Thread count was 4 (of 4 available processors)

Solution count 2: 11 12 

Time limit reached
Best objective 1.100000000000e+01, best bound 0.000000000000e+00, gap 100.0000%
