
Gurobi 8.1.1 (win64) logging started 11/26/19 07:54:40

Changed value of parameter LogFile to logs/full/rlt/full-07-30-2.log
   Prev: gurobi.log  Default: 
Changed value of parameter LogToConsole to 0
   Prev: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 3600.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1259978 rows, 420903 columns and 2957377 nonzeros
Variable types: 0 continuous, 420903 integer (917 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 22s) ...
Presolve time: 22.56s
Presolved: 1259978 rows, 420903 columns, 2957377 nonzeros
Variable types: 0 continuous, 420903 integer (420903 binary)
Found heuristic solution: objective 11.0000000
Found heuristic solution: objective 10.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20055    1.9999962e+00   6.807143e+01   0.000000e+00    119s
   20155    1.9999973e+00   9.980000e+02   0.000000e+00    123s
   20255    1.9999986e+00   6.700000e+01   0.000000e+00    126s
   20435    2.0000005e+00   6.233333e+01   0.000000e+00    134s
   20615    2.0000020e+00   5.785714e+01   0.000000e+00    142s
   20795    2.0000041e+00   5.450000e+01   0.000000e+00    150s
   20895    2.0000050e+00   5.666667e+01   0.000000e+00    154s
   21075    2.0000067e+00   5.671429e+01   0.000000e+00    161s
   21255    2.0000083e+00   6.500000e+01   0.000000e+00    169s
   21435    2.0000100e+00   5.653846e+01   0.000000e+00    177s
   21605    2.0000113e+00   5.533333e+01   0.000000e+00    185s
   21775    2.0000126e+00   4.992308e+01   0.000000e+00    192s
   21925    2.0000137e+00   5.375000e+01   0.000000e+00    200s
   22065    2.0000145e+00   5.122222e+01   0.000000e+00    207s
   22225    2.0000155e+00   5.000000e+01   0.000000e+00    215s
   22375    2.0000165e+00   5.466667e+01   0.000000e+00    222s
   22535    2.0000174e+00   9.841818e+02   0.000000e+00    230s
   22675    2.0000182e+00   5.161538e+01   0.000000e+00    237s
   22815    2.0000189e+00   4.900000e+01   0.000000e+00    245s
   22965    2.0000195e+00   4.300000e+01   0.000000e+00    255s
   23105    2.0000202e+00   8.491429e+02   0.000000e+00    262s
   23245    2.0000205e+00   3.644966e+01   0.000000e+00    270s
   23395    2.0000211e+00   1.588889e+03   0.000000e+00    278s
   23535    2.0000217e+00   4.407692e+01   0.000000e+00    285s
   23675    2.0000226e+00   5.466667e+01   0.000000e+00    292s
   23825    2.0000236e+00   5.200000e+01   0.000000e+00    300s
   23965    2.0000245e+00   5.000000e+01   0.000000e+00    307s
   24115    2.0000254e+00   5.325000e+01   0.000000e+00    314s
   24265    2.0000259e+00   2.830952e+01   0.000000e+00    322s
   24405    2.0000263e+00   3.344444e+01   0.000000e+00    329s
   24535    2.0000267e+00   3.984058e+01   0.000000e+00    337s
   24675    2.0000274e+00   4.800000e+01   0.000000e+00    344s
   24825    2.0000281e+00   3.820000e+01   0.000000e+00    352s
   24965    2.0000288e+00   4.050000e+01   0.000000e+00    360s
   25105    2.0000296e+00   5.500000e+01   0.000000e+00    367s
   25245    2.0000303e+00   3.548889e+01   0.000000e+00    374s
   25385    2.0000309e+00   3.813793e+01   0.000000e+00    381s
   25525    2.0000313e+00   4.130769e+01   0.000000e+00    389s
   25665    2.0000319e+00   3.920000e+01   0.000000e+00    396s
   25795    2.0000323e+00   2.763636e+01   0.000000e+00    404s
   25935    2.0000328e+00   3.592857e+01   0.000000e+00    411s
   26075    2.0000332e+00   1.596000e+03   0.000000e+00    418s
   26205    2.0000335e+00   2.666990e+01   0.000000e+00    426s
   26345    2.0000338e+00   3.203226e+01   0.000000e+00    433s
   26485    2.0000342e+00   4.033333e+01   0.000000e+00    441s
   26605    2.0000345e+00   3.548485e+01   0.000000e+00    448s
   26735    2.0000348e+00   3.275000e+01   0.000000e+00    455s
   26875    2.0000351e+00   3.462500e+01   0.000000e+00    462s
   26995    2.0000354e+00   3.312281e+01   0.000000e+00    469s
   27135    2.0000357e+00   3.225000e+01   0.000000e+00    477s
   27265    2.0000361e+00   3.322222e+01   0.000000e+00    484s
   27395    2.0000363e+00   7.353600e+02   0.000000e+00    491s
   27525    2.0000366e+00   2.910345e+01   0.000000e+00    498s
   27665    2.0000370e+00   3.620000e+01   0.000000e+00    505s
   27795    2.0000377e+00   4.400000e+01   0.000000e+00    512s
   27935    2.0000384e+00   9.760000e+02   0.000000e+00    519s
   28075    2.0000390e+00   2.232353e+01   0.000000e+00    527s
   28215    2.0000393e+00   2.382353e+01   0.000000e+00    534s
   28345    2.0000396e+00   5.564286e+02   0.000000e+00    541s
   28485    2.0000399e+00   3.020690e+01   0.000000e+00    549s
   28605    2.0000404e+00   4.566667e+01   0.000000e+00    555s
   28735    2.0000410e+00   3.026667e+01   0.000000e+00    562s
   28875    2.0000416e+00   3.242857e+01   0.000000e+00    569s
   29015    2.0000424e+00   2.500000e+01   0.000000e+00    576s
   29155    2.0000433e+00   2.328571e+01   0.000000e+00    583s
   29295    2.0000443e+00   2.688889e+01   0.000000e+00    590s
   29435    2.0000451e+00   4.354545e+01   0.000000e+00    597s
   29565    2.0000461e+00   2.093333e+01   0.000000e+00    604s
   29715    2.0000474e+00   3.100000e+01   0.000000e+00    611s
   29855    2.0000485e+00   2.493939e+01   0.000000e+00    618s
   29995    2.0000494e+00   2.950000e+01   0.000000e+00    625s
   30145    2.0000511e+00   3.366667e+01   0.000000e+00    632s
   30295    2.0000533e+00   2.616667e+01   0.000000e+00    639s
   30455    2.0000575e+00   3.114286e+01   0.000000e+00    645s
   30625    2.0000631e+00   3.400000e+01   0.000000e+00    652s
   30785    2.0000679e+00   3.700000e+01   0.000000e+00    659s
   30945    2.0000763e+00   9.670000e+02   0.000000e+00    665s
   31135    2.0001115e+00   3.300000e+01   0.000000e+00    672s
   31275    2.0001364e+00   3.800000e+01   0.000000e+00    679s
   31405    2.1176545e+00   5.158824e+01   0.000000e+00    686s
   31535    2.1176588e+00   5.005882e+01   0.000000e+00    694s
   31655    2.1176626e+00   4.170588e+01   0.000000e+00    701s
   31775    2.1176640e+00   3.876471e+01   0.000000e+00    708s
   31895    2.1176653e+00   3.200000e+01   0.000000e+00    716s
   32025    2.1176664e+00   4.335294e+01   0.000000e+00    724s
   32145    2.1176671e+00   3.209804e+01   0.000000e+00    731s
   32265    2.1176677e+00   2.905042e+01   0.000000e+00    738s
   32395    2.1176679e+00   3.476471e+01   0.000000e+00    745s
   32515    2.1176683e+00   3.544706e+01   0.000000e+00    752s
   32635    2.1176687e+00   3.111765e+01   0.000000e+00    759s
   32755    2.1176692e+00   2.902353e+01   0.000000e+00    767s
   32885    2.1176695e+00   3.370588e+01   0.000000e+00    774s
   33025    2.1176699e+00   3.990196e+01   0.000000e+00    782s
   33155    2.1176701e+00   2.847059e+01   0.000000e+00    789s
   33275    2.1176704e+00   2.501810e+01   0.000000e+00    795s
   33395    2.1176707e+00   2.311305e+04   0.000000e+00    802s
   33495    2.1176709e+00   3.335294e+01   0.000000e+00    806s
   33625    2.1176711e+00   3.267647e+01   0.000000e+00    814s
   33725    2.1176713e+00   1.671197e+01   0.000000e+00    821s
   33875    2.1176716e+00   1.998930e+01   0.000000e+00    828s
   34005    2.1176718e+00   2.411373e+01   0.000000e+00    835s
   34135    2.1176720e+00   2.536601e+01   0.000000e+00    842s
   34265    2.1176722e+00   2.446218e+01   0.000000e+00    849s
   34395    2.1176725e+00   2.592157e+01   0.000000e+00    855s
   34515    2.1176727e+00   3.289876e+03   0.000000e+00    862s
   34645    2.1176729e+00   2.508824e+01   0.000000e+00    869s
   34775    2.1176731e+00   2.335294e+01   0.000000e+00    875s
   34895    2.1176733e+00   1.877405e+03   0.000000e+00    882s
   34995    2.1176734e+00   1.949774e+01   0.000000e+00    888s
   35115    2.1176735e+00   2.588235e+01   0.000000e+00    895s
   35225    2.1176737e+00   2.067647e+01   0.000000e+00    902s
   35335    2.1176738e+00   2.247059e+01   0.000000e+00    909s
   35455    2.1176740e+00   1.985882e+01   0.000000e+00    916s
   35565    2.1176741e+00   1.923529e+01   0.000000e+00    923s
   35685    2.1176744e+00   2.067647e+01   0.000000e+00    931s
   35805    2.1176745e+00   1.874661e+01   0.000000e+00    939s
   35935    2.1176746e+00   5.082364e+03   0.000000e+00    948s
   36065    2.1176748e+00   8.752018e+02   0.000000e+00    955s
   36185    2.1176749e+00   1.266947e+01   0.000000e+00    964s
   36315    2.1176751e+00   2.049580e+01   0.000000e+00    975s
   36445    2.1176752e+00   1.897582e+01   0.000000e+00    985s
   36575    2.1176753e+00   2.191176e+01   0.000000e+00    994s
   36685    2.1176755e+00   1.974510e+01   0.000000e+00   1003s
   36805    2.1176756e+00   2.179085e+01   0.000000e+00   1011s
   36925    2.1176758e+00   1.988235e+01   0.000000e+00   1019s
   37035    2.1176759e+00   1.925882e+01   0.000000e+00   1026s
   37145    2.1176760e+00   1.982353e+01   0.000000e+00   1033s
   37275    2.1176760e+00   1.765686e+01   0.000000e+00   1040s
   37395    2.1176762e+00   1.967707e+01   0.000000e+00   1047s
   37505    2.1176763e+00   1.649321e+01   0.000000e+00   1053s
   37635    2.1176764e+00   1.259133e+01   0.000000e+00   1060s
   37755    2.1176765e+00   6.756699e+02   0.000000e+00   1067s
   37905    2.1176766e+00   8.518408e+03   0.000000e+00   1074s
   38055    2.1176766e+00   4.793750e+03   0.000000e+00   1080s
   38215    2.1176767e+00   1.931550e+03   0.000000e+00   1086s
   38335    2.1176768e+00   1.086293e+03   0.000000e+00   1093s
   38475    2.1176768e+00   6.976170e+02   0.000000e+00   1099s
   38615    2.1176769e+00   4.780428e+02   0.000000e+00   1106s
   38745    2.1176769e+00   3.851173e+02   0.000000e+00   1114s
   38855    2.1176770e+00   8.781952e+02   0.000000e+00   1120s
   38975    2.1176770e+00   1.453925e+03   0.000000e+00   1126s
   39095    2.1176771e+00   7.214000e+02   0.000000e+00   1133s
   39205    2.1176772e+00   1.079623e+02   0.000000e+00   1139s
   39355    2.1176772e+00   1.435294e-01   0.000000e+00   1145s
   39389    2.1176471e+00   0.000000e+00   0.000000e+00   1147s

Root relaxation: objective 2.117647e+00, 39389 iterations, 1119.36 seconds
Total elapsed time = 2088.75s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    2.11765    0 9825   10.00000    2.11765  78.8%     - 3094s
H    0     0                       7.0000000    2.11765  69.7%     - 3142s

Explored 1 nodes (165804 simplex iterations) in 3600.36 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: 7 10 11 

Time limit reached
Best objective 7.000000000000e+00, best bound 3.000000000000e+00, gap 57.1429%
